=== Weapon Config Search for Tool: EpicGoldSwordAndShield ===

Found matching config root at path: ReplicatedStorage/ReplicatedStorage/SpawnDiamondBlock
- SpawnDiamondBlock (RemoteEvent) @ 0x19ac8a3d280
  - LockBoardBlockGuiGradient (Part) @ 0x19aa5dd21c0
    - SurfaceGui (SurfaceGui) @ 0x19aaaf71480
      - LockFrame (Frame) @ 0x19aa2410a80
        - ImageLabel (ImageLabel) @ 0x19c08288480
  - LockBoardBlockGui (Part) @ 0x19aa5dd2380
    - SurfaceGui (SurfaceGui) @ 0x19aaaf7a080
      - LockFrame (Frame) @ 0x19aa2416e80
        - ImageLabel (ImageLabel) @ 0x19c0828f080
  - LockBoardBuyGui (Part) @ 0x19aa5dd2540
    - SurfaceGui (SurfaceGui) @ 0x19aaaf7aa80
      - SkipButton (Frame) @ 0x19aa2413280
        - imageBackgroundshadow (ImageLabel) @ 0x19c08285480
        - imageBackground (ImageLabel) @ 0x19c08280080
        - SkipButton (ImageButton) @ 0x19ac5670080

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/VoidBlockLockBoard
- VoidBlockLockBoard (Model) @ 0x19ab0a5eb00
  - Script (Script) @ 0x19ab153d000
  - ParticleCore (Part) @ 0x19aaa3b6440
    - Weld (Weld) @ 0x19abb8191c0
    - Attachment (Attachment) @ 0x19ab1b7c380
  - LockBoardBlockGui (Part) @ 0x19aaa3b6600
    - SurfaceGui (SurfaceGui) @ 0x19aa3bff080
      - LockFrame (Frame) @ 0x19ac5465a80
        - ImageLabel (ImageLabel) @ 0x19c0f9b4880
  - LockBoardBlockGui (Part) @ 0x19aaa3b67c0
    - SurfaceGui (SurfaceGui) @ 0x19aa3bfe680
      - LockFrame (Frame) @ 0x19ac5465080
        - ImageLabel (ImageLabel) @ 0x19c0f9be480
  - LockBoardGuiArrow (Part) @ 0x19aaa3bf740
    - SurfaceGui (SurfaceGui) @ 0x19aa3bfdc80
      - LockFrame (Frame) @ 0x19ac5468280
        - ImageLabel (ImageLabel) @ 0x19c0f9b2480
  - LockBoardBlockGuiEpic (Part) @ 0x19aaa3bf900
    - SurfaceGui (SurfaceGui) @ 0x19aa3bfd280
      - LockFrame (Frame) @ 0x19ac5466e80
        - Script (Script) @ 0x19ab1530e00
        - ImageLabel (ImageLabel) @ 0x19c0f9bd880
  - LockBoardBlockGui (Part) @ 0x19aaa3bfac0
    - SurfaceGui (SurfaceGui) @ 0x19aa3bfc880
      - LockFrame (Frame) @ 0x19ac5461e80
        - ImageLabel (ImageLabel) @ 0x19c0f9bf080
  - LockBoardBlockGui (Part) @ 0x19aaa3bfc80
    - Weld (Weld) @ 0x19abb819380
    - SurfaceGui (SurfaceGui) @ 0x19aa3bfbe80
      - LockFrame (Frame) @ 0x19ac5460a80
        - ImageLabel (ImageLabel) @ 0x19c0f9bb480
  - effectCore (Part) @ 0x19c0cc72fc0
    - SurfaceGui (SurfaceGui) @ 0x19aa3c10a80
      - Frame (Frame) @ 0x19ac546b480
      - images (Folder) @ 0x19ab6daf040
        - questionmark (ImageLabel) @ 0x19c0f9b8480
        - questionmark2 (ImageLabel) @ 0x19c0f9b6c80
      - images2 (Folder) @ 0x19ab6dae6a0
        - questionmark (ImageLabel) @ 0x19c0f9b0c80
        - exclamationmark (ImageLabel) @ 0x19c1bdcf080
        - atmark (ImageLabel) @ 0x19c1bdcc080
        - moneymark (ImageLabel) @ 0x19c1bdc2480
        - andmark (ImageLabel) @ 0x19c1bdcb480
        - minusmark (ImageLabel) @ 0x19c1bdc4880
        - plusmark (ImageLabel) @ 0x19c1bdc8480
        - equalsmark (ImageLabel) @ 0x19c1bdce480
  - LockBoardBuyGui (Part) @ 0x19c0cc7fe40
    - SurfaceGui (SurfaceGui) @ 0x19aa3c10080
      - SkipButton (Frame) @ 0x19ac5467880
        - imageBackgroundshadow (ImageLabel) @ 0x19c0f9b3c80
        - imageBackground (ImageLabel) @ 0x19c0f9b1880
        - SkipButton (ImageButton) @ 0x19ac5671080
  - LockBoardbottom (Part) @ 0x19aa5e71e40
  - LockBoard (Part) @ 0x19aa5e72000

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/LimitedTimeBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa636ec0
  - SurfaceGui (SurfaceGui) @ 0x19ac6107880
    - LockFrame (Frame) @ 0x19ac6101e80
      - ImageLabel (ImageLabel) @ 0x19c1bdc1880

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/LimitedTimeBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa637080
  - SurfaceGui (SurfaceGui) @ 0x19ac5469680
    - LockFrame (Frame) @ 0x19ac6100a80
      - ImageLabel (ImageLabel) @ 0x19c1bdc0080

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/LimitedTimeBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa637240
  - SurfaceGui (SurfaceGui) @ 0x19ac546aa80
    - LockFrame (Frame) @ 0x19ac5463280
      - ImageLabel (ImageLabel) @ 0x19c1bdc5480

Found matching config root at path: Workspace/Workspace/Spawn4/Givers/LimitedTimeBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aaa637400
  - Attachment (Attachment) @ 0x19ab1f33e00
    - Fire (Fire) @ 0x19aa19d0440
  - Attachment (Attachment) @ 0x19ab1f30200
    - Fire (Fire) @ 0x19aa19d01c0
  - Attachment (Attachment) @ 0x19ab1f33500
    - Fire (Fire) @ 0x19aa19d0300
  - Attachment (Attachment) @ 0x19ab1f32f00
    - Fire (Fire) @ 0x19aa19d2240
  - Attachment (Attachment) @ 0x19ab1f32a80
    - Fire (Fire) @ 0x19aa19d5080
  - Attachment (Attachment) @ 0x19ab1f30080
    - Fire (Fire) @ 0x19aa19d51c0
  - Attachment (Attachment) @ 0x19ab1f32180
    - Fire (Fire) @ 0x19aa19d7100
  - Attachment (Attachment) @ 0x19ab1f31d00
    - Fire (Fire) @ 0x19aa19dda00
  - Attachment (Attachment) @ 0x19ab1f31880
    - Fire (Fire) @ 0x19aa19ddf00
  - Attachment (Attachment) @ 0x19ab1f31400
    - Fire (Fire) @ 0x19aa19dcd80
  - Attachment (Attachment) @ 0x19ab1f30c80
    - Fire (Fire) @ 0x19aa19d7380
  - Attachment (Attachment) @ 0x19ab1f33c80
    - Fire (Fire) @ 0x19aa19ddb40
  - Attachment (Attachment) @ 0x19ab1f30b00
    - Fire (Fire) @ 0x19aa19d6c00
  - Attachment (Attachment) @ 0x19ab1f33b00
    - Fire (Fire) @ 0x19aa19dd280
  - Attachment (Attachment) @ 0x19ab1f33980
    - Fire (Fire) @ 0x19aa19d6480

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19a9f562e00
  - SurfaceGui (SurfaceGui) @ 0x19abd14c880
    - LockFrame (Frame) @ 0x19a97d2aa80
      - ImageLabel (ImageLabel) @ 0x19c1ff8f080

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19a9f562fc0
  - SurfaceGui (SurfaceGui) @ 0x19abd14d280
    - LockFrame (Frame) @ 0x19a97d2b480
      - ImageLabel (ImageLabel) @ 0x19c1ff85480

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19a9f563180
  - SurfaceGui (SurfaceGui) @ 0x19c08486480
    - LockFrame (Frame) @ 0x19a97d27880
      - ImageLabel (ImageLabel) @ 0x19c1ff83080

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19a9f563340
  - SurfaceGui (SurfaceGui) @ 0x19c08483c80
    - LockFrame (Frame) @ 0x19a97d20a80
      - ImageLabel (ImageLabel) @ 0x19c1ff84880

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa3694bc0
  - SurfaceGui (SurfaceGui) @ 0x19c08486e80
    - LockFrame (Frame) @ 0x19a97d2a080
      - ImageLabel (ImageLabel) @ 0x19aa9f5b480

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/SuperBlockLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aa3694d80
  - SurfaceGui (SurfaceGui) @ 0x19c08487880
    - SkipButton (Frame) @ 0x19a97d23c80
      - imageBackgroundshadow (ImageLabel) @ 0x19aa9f5e480
      - imageBackground (ImageLabel) @ 0x19aa9f53080
      - SkipButton (ImageButton) @ 0x19a9f026080

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/SuperBlockLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aabde2fc0

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/RainbowBlockLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aa3695b80
  - SurfaceGui (SurfaceGui) @ 0x19a977e2880
    - SkipButton (Frame) @ 0x19a9eeeb480
      - imageBackgroundshadow (ImageLabel) @ 0x19aa9f52480
      - imageBackground (ImageLabel) @ 0x19aa9f59080
      - SkipButton (ImageButton) @ 0x19c0d9ad080

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/RainbowBlockLockBoard/LockBoardBlockGuiGradient
- LockBoardBlockGuiGradient (Part) @ 0x19aa3695f00
  - SurfaceGui (SurfaceGui) @ 0x19a977e8c80
    - LockFrame (Frame) @ 0x19abd9e3c80
      - ImageLabel (ImageLabel) @ 0x19aa9f58480

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa36960c0
  - SurfaceGui (SurfaceGui) @ 0x19a977e5a80
    - LockFrame (Frame) @ 0x19abd9e6480
      - ImageLabel (ImageLabel) @ 0x19aa9f50c80

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa3696280
  - SurfaceGui (SurfaceGui) @ 0x19a977eaa80
    - LockFrame (Frame) @ 0x19abd9e7880
      - ImageLabel (ImageLabel) @ 0x19aa9f50080

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa3696440
  - SurfaceGui (SurfaceGui) @ 0x19a977e3280
    - LockFrame (Frame) @ 0x19abd9ee680
      - ImageLabel (ImageLabel) @ 0x19aa9f5f080

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa3696600
  - SurfaceGui (SurfaceGui) @ 0x19a977e5080
    - LockFrame (Frame) @ 0x19abd9e0080
      - ImageLabel (ImageLabel) @ 0x19aa9f57880

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/RainbowBlockLockBoard/LockBoardBlockGuiText
- LockBoardBlockGuiText (Part) @ 0x19aa6633c00
  - SurfaceGui (SurfaceGui) @ 0x19a977ed280
    - LockFrame (Frame) @ 0x19abd9e6e80
      - ImageLabel (ImageLabel) @ 0x19aa9f56c80

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/RainbowBlockLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aa5e4d440

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19c23de9e00
  - SurfaceGui (SurfaceGui) @ 0x19aa42d0080
    - LockFrame (Frame) @ 0x19abd9e9680
      - ImageLabel (ImageLabel) @ 0x19aaa35b480

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19c23de7cc0
  - SurfaceGui (SurfaceGui) @ 0x19aa42d1480
    - LockFrame (Frame) @ 0x19abd9e3280
      - ImageLabel (ImageLabel) @ 0x19aaa351880

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa597d7c0
  - SurfaceGui (SurfaceGui) @ 0x19aa42d1e80
    - LockFrame (Frame) @ 0x19abd9ebe80
      - ImageLabel (ImageLabel) @ 0x19aaa353c80

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/SkipTimerLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aa5acecc0
  - SurfaceGui (SurfaceGui) @ 0x19aa42d2880
    - SkipButton (Frame) @ 0x19abd9e0a80
      - imageBackgroundshadow (ImageLabel) @ 0x19aaa358480
      - imageBackground (ImageLabel) @ 0x19aaa355480
      - SkipButton (ImageButton) @ 0x19ac59fd080

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa554840
  - SurfaceGui (SurfaceGui) @ 0x19aa42d0a80
    - LockFrame (Frame) @ 0x19abd9edc80
      - ImageLabel (ImageLabel) @ 0x19aaa354880

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/SkipTimerLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aabde21c0

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/GalaxyBlockLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aa368c9c0
  - SurfaceGui (SurfaceGui) @ 0x19ab244e680
    - SkipButton (Frame) @ 0x19aa2dde680
      - imageBackgroundshadow (ImageLabel) @ 0x19aaa356c80
      - imageBackground (ImageLabel) @ 0x19ab8564880
      - SkipButton (ImageButton) @ 0x19ac685c080

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa368cd40
  - SurfaceGui (SurfaceGui) @ 0x19ab244c880
    - LockFrame (Frame) @ 0x19aa2ddaa80
      - ImageLabel (ImageLabel) @ 0x19aaa35c080

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa368cf00
  - SurfaceGui (SurfaceGui) @ 0x19a9cafaa80
    - LockFrame (Frame) @ 0x19aa2dd6e80
      - ImageLabel (ImageLabel) @ 0x19aaa357880

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/GalaxyBlockLockBoard/LockBoardBlockGuiEpic
- LockBoardBlockGuiEpic (Part) @ 0x19aa6633340
  - SurfaceGui (SurfaceGui) @ 0x19a977e3c80
    - LockFrame (Frame) @ 0x19aa2dd3280
      - Script (Script) @ 0x19ab153d600
      - ImageLabel (ImageLabel) @ 0x19aaa350080

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa6633500
  - SurfaceGui (SurfaceGui) @ 0x19a977ee680
    - LockFrame (Frame) @ 0x19aa2dd9680
      - ImageLabel (ImageLabel) @ 0x19aaa350c80

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa66336c0
  - SurfaceGui (SurfaceGui) @ 0x19a977e7880
    - LockFrame (Frame) @ 0x19abd9e5a80
      - ImageLabel (ImageLabel) @ 0x19aaa35a880

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/GalaxyBlockLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aa5e4d7c0

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/DiamondBlockLockBoard
- DiamondBlockLockBoard (Model) @ 0x19c0d32f900
  - Script (Script) @ 0x19ab1539800
  - LockBoardBuyGui (Part) @ 0x19aa3682000
    - SurfaceGui (SurfaceGui) @ 0x19a977ea080
      - SkipButton (Frame) @ 0x19c083baa80
        - imageBackgroundshadow (ImageLabel) @ 0x19ab86bcc80
        - imageBackground (ImageLabel) @ 0x19ab86b0080
        - SkipButton (ImageButton) @ 0x19aac56e080
  - LockBoardBlockGui (Part) @ 0x19aa36821c0
    - SurfaceGui (SurfaceGui) @ 0x19a977e0a80
      - LockFrame (Frame) @ 0x19c083b7880
        - ImageLabel (ImageLabel) @ 0x19ab86b1880
  - LockBoardBlockGuiGradient (Part) @ 0x19aa3682380
    - SurfaceGui (SurfaceGui) @ 0x19a977e6480
      - LockFrame (Frame) @ 0x19c083bb480
        - ImageLabel (ImageLabel) @ 0x19ab86b9c80
  - LockBoardBlockGui (Part) @ 0x19aa3682540
    - SurfaceGui (SurfaceGui) @ 0x19a977e0080
      - LockFrame (Frame) @ 0x19c06b7c880
        - ImageLabel (ImageLabel) @ 0x19ab86bf080
  - LockBoardBlockGui (Part) @ 0x19aa3682700
    - SurfaceGui (SurfaceGui) @ 0x19a977e6e80
      - LockFrame (Frame) @ 0x19c06b73280
        - ImageLabel (ImageLabel) @ 0x19ab86ba880
  - LockBoardBlockGui (Part) @ 0x19aa36828c0
    - SurfaceGui (SurfaceGui) @ 0x19a977e9680
      - LockFrame (Frame) @ 0x19c06b7d280
        - ImageLabel (ImageLabel) @ 0x19ab86b3c80
  - LockBoardBlockGui (Part) @ 0x19aa3682a80
    - SurfaceGui (SurfaceGui) @ 0x19a9cafbe80
      - LockFrame (Frame) @ 0x19c06b71480
        - ImageLabel (ImageLabel) @ 0x19ab86b0c80
  - LockBoardGuiArrow (Part) @ 0x19aa3682c40
    - SurfaceGui (SurfaceGui) @ 0x19a9caf4680
      - LockFrame (Frame) @ 0x19c06b71e80
        - ImageLabel (ImageLabel) @ 0x19ab86b4880
  - LockBoardOrGui (Part) @ 0x19aa3682e00
    - SurfaceGui (SurfaceGui) @ 0x19a9caf5080
      - LockFrame (Frame) @ 0x19c06b70a80
        - ImageLabel (ImageLabel) @ 0x19ab86bc080
  - LockBoardTimeGui (Part) @ 0x19aa3682fc0
    - Weld (Weld) @ 0x19ababc1e40
    - SurfaceGui (SurfaceGui) @ 0x19a9caf7880
      - LockFrame (Frame) @ 0x19c06b75080
        - ImageLabel (ImageLabel) @ 0x19ab86b3080
  - LockBoard (Part) @ 0x19aa5e4c9c0
  - LockBoardbottom (Part) @ 0x19aa5e4cb80

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/VoidBlockLockBoard
- VoidBlockLockBoard (Model) @ 0x19a9ee46d00
  - Script (Script) @ 0x19ab1534400
  - LockBoardbottom (Part) @ 0x19ac5249a80
  - LockBoard (Part) @ 0x19ac5240cc0
  - LockBoardBlockGui (Part) @ 0x19aa5dd9380
    - Weld (Weld) @ 0x19abb81e240
    - SurfaceGui (SurfaceGui) @ 0x19aa3d10080
      - LockFrame (Frame) @ 0x19ab244d280
        - ImageLabel (ImageLabel) @ 0x19aba08c080
  - LockBoardBlockGui (Part) @ 0x19aa5dd9540
    - SurfaceGui (SurfaceGui) @ 0x19aa3c1f080
      - LockFrame (Frame) @ 0x19ab2448280
        - ImageLabel (ImageLabel) @ 0x19aba086080
  - LockBoardBlockGuiEpic (Part) @ 0x19aa5dd9700
    - SurfaceGui (SurfaceGui) @ 0x19aa3c1e680
      - LockFrame (Frame) @ 0x19ab2440080
        - Script (Script) @ 0x19ab1534600
        - ImageLabel (ImageLabel) @ 0x19aba08e480
  - LockBoardGuiArrow (Part) @ 0x19aa5dd98c0
    - SurfaceGui (SurfaceGui) @ 0x19aa3c1dc80
      - LockFrame (Frame) @ 0x19ab244be80
        - ImageLabel (ImageLabel) @ 0x19aba080080
  - LockBoardBlockGui (Part) @ 0x19aa5dd9a80
    - SurfaceGui (SurfaceGui) @ 0x19aa3c1d280
      - LockFrame (Frame) @ 0x19ab2445a80
        - ImageLabel (ImageLabel) @ 0x19aba081880
  - LockBoardBlockGui (Part) @ 0x19aa5dd9c40
    - SurfaceGui (SurfaceGui) @ 0x19aa3c1c880
      - LockFrame (Frame) @ 0x19ab2440a80
        - ImageLabel (ImageLabel) @ 0x19aba08d880
  - ParticleCore (Part) @ 0x19aa5dd9e00
    - Weld (Weld) @ 0x19abb81e080
    - Attachment (Attachment) @ 0x19ab1b7d400
  - LockBoardBuyGui (Part) @ 0x19aa5dd9fc0
    - SurfaceGui (SurfaceGui) @ 0x19aa3c1be80
      - SkipButton (Frame) @ 0x19ab2447880
        - imageBackgroundshadow (ImageLabel) @ 0x19aba080c80
        - imageBackground (ImageLabel) @ 0x19aba088480
        - SkipButton (ImageButton) @ 0x19abd0e1080
  - effectCore (Part) @ 0x19aa5dda180
    - SurfaceGui (SurfaceGui) @ 0x19aa3c1b480
      - Frame (Frame) @ 0x19ab244f080
      - images (Folder) @ 0x19ab5d00b00
        - questionmark (ImageLabel) @ 0x19aba089c80
        - questionmark2 (ImageLabel) @ 0x19aba086c80
      - images2 (Folder) @ 0x19ab5d00a20
        - questionmark (ImageLabel) @ 0x19aba08b480
        - exclamationmark (ImageLabel) @ 0x19aba085480
        - atmark (ImageLabel) @ 0x19aba08cc80
        - moneymark (ImageLabel) @ 0x19aba08a880
        - andmark (ImageLabel) @ 0x19ac57fd880
        - minusmark (ImageLabel) @ 0x19ac57f2480
        - plusmark (ImageLabel) @ 0x19ac57fcc80
        - equalsmark (ImageLabel) @ 0x19ac57f3080

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/LimitedTimeBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aa5964140
  - Attachment (Attachment) @ 0x19ab1b7b180
    - Fire (Fire) @ 0x19c0c134400
  - Attachment (Attachment) @ 0x19ab1b7b000
    - Fire (Fire) @ 0x19c0c136d40
  - Attachment (Attachment) @ 0x19ab1b7ae80
    - Fire (Fire) @ 0x19c0c13e400
  - Attachment (Attachment) @ 0x19ab1b7ad00
    - Fire (Fire) @ 0x19c0c136480
  - Attachment (Attachment) @ 0x19ab1b7ab80
    - Fire (Fire) @ 0x19c0c137ec0
  - Attachment (Attachment) @ 0x19ab1b7aa00
    - Fire (Fire) @ 0x19c0c134a40
  - Attachment (Attachment) @ 0x19ab1b7a880
    - Fire (Fire) @ 0x19c0c138000
  - Attachment (Attachment) @ 0x19ab1b7a700
    - Fire (Fire) @ 0x19c0c13af80
  - Attachment (Attachment) @ 0x19ab1b7a580
    - Fire (Fire) @ 0x19c0c130940
  - Attachment (Attachment) @ 0x19ab1b7a400
    - Fire (Fire) @ 0x19c0c130800
  - Attachment (Attachment) @ 0x19ab1b7a280
    - Fire (Fire) @ 0x19c0c134cc0
  - Attachment (Attachment) @ 0x19ab1b7a100
    - Fire (Fire) @ 0x19c0c139040
  - Attachment (Attachment) @ 0x19ab1b79f80
    - Fire (Fire) @ 0x19c0c13b980
  - Attachment (Attachment) @ 0x19ab1b79e00
    - Fire (Fire) @ 0x19c0c1338c0
  - Attachment (Attachment) @ 0x19ab1b79c80
    - Fire (Fire) @ 0x19c0c13b340

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/LimitedTimeBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa5973a40
  - SurfaceGui (SurfaceGui) @ 0x19abd14b480
    - LockFrame (Frame) @ 0x19abd14e680
      - ImageLabel (ImageLabel) @ 0x19ac57fa880

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/LimitedTimeBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa7e4e400
  - SurfaceGui (SurfaceGui) @ 0x19abd141e80
    - LockFrame (Frame) @ 0x19abd14dc80
      - ImageLabel (ImageLabel) @ 0x19ac57f5480

Found matching config root at path: Workspace/Workspace/Spawn3/Givers/LimitedTimeBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa9f41200
  - SurfaceGui (SurfaceGui) @ 0x19abd14aa80
    - LockFrame (Frame) @ 0x19abd143280
      - ImageLabel (ImageLabel) @ 0x19ac57f9c80

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19a9f579000
  - SurfaceGui (SurfaceGui) @ 0x19aa5299680
    - LockFrame (Frame) @ 0x19a9adb9680
      - ImageLabel (ImageLabel) @ 0x19aafb53c80

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19a9f5791c0
  - SurfaceGui (SurfaceGui) @ 0x19aa5298c80
    - LockFrame (Frame) @ 0x19a9adb5a80
      - ImageLabel (ImageLabel) @ 0x19aafb54880

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19a9f579380
  - SurfaceGui (SurfaceGui) @ 0x19aa5298280
    - LockFrame (Frame) @ 0x19a9adb3280
      - ImageLabel (ImageLabel) @ 0x19aafb55480

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19a9f579700
  - SurfaceGui (SurfaceGui) @ 0x19aa5296480
    - LockFrame (Frame) @ 0x19aa45d6e80
      - ImageLabel (ImageLabel) @ 0x19c09893c80

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/SuperBlockLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aa6ea21c0
  - SurfaceGui (SurfaceGui) @ 0x19aa5295a80
    - SkipButton (Frame) @ 0x19aa45da080
      - imageBackgroundshadow (ImageLabel) @ 0x19c06eea880
      - imageBackground (ImageLabel) @ 0x19c0fad6080
      - SkipButton (ImageButton) @ 0x19ac59f9080

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/SuperBlockLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aaaed6b40

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa5ddb680
  - SurfaceGui (SurfaceGui) @ 0x19aa5297880
    - LockFrame (Frame) @ 0x19aa45d9680
      - ImageLabel (ImageLabel) @ 0x19aca2b6080

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/RainbowBlockLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aa9f49a80
  - SurfaceGui (SurfaceGui) @ 0x19aa42af080
    - SkipButton (Frame) @ 0x19aa45d5080
      - imageBackgroundshadow (ImageLabel) @ 0x19c0fadf080
      - imageBackground (ImageLabel) @ 0x19c0fad9080
      - SkipButton (ImageButton) @ 0x19ac59f6080

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/RainbowBlockLockBoard/LockBoardBlockGuiGradient
- LockBoardBlockGuiGradient (Part) @ 0x19aa9f49e00
  - SurfaceGui (SurfaceGui) @ 0x19aa4200a80
    - LockFrame (Frame) @ 0x19aa45d0080
      - ImageLabel (ImageLabel) @ 0x19c0fade480

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa9f49fc0
  - SurfaceGui (SurfaceGui) @ 0x19aa4201480
    - LockFrame (Frame) @ 0x19aa45d1480
      - ImageLabel (ImageLabel) @ 0x19c0fada880

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa9f4a180
  - SurfaceGui (SurfaceGui) @ 0x19aa4201e80
    - LockFrame (Frame) @ 0x19aa45d1e80
